date,block,plot,treatment,basalt_present,microbiome_present,species,tree_id,branch_location,sub_branch_location,total_leaves,0_percent_damage,1_to_5_percent_damage,5_to_10_percent_damage,10_to_30_percent_damage,30_to_60_percent_damage,60_to_100_percent_damage,damage_by_leaf_chewers,damage_by_grazing,damage_by_mines,damage_by_leaf_roll,other_damage,
2023-06-30,E,38,broadleaf+microbiome,n,y,aspen,70,2/3rd,NA,13,6,3,3,1,0,0,80%,20%,0%,0%,NA,
2023-06-30,E,38,broadleaf+microbiome,n,y,oak,71,1/3rd,1/3rd,8,0,0,3,2,1,2,50%,50%,0%,0%,NA,
2023-06-30,E,38,broadleaf+microbiome,n,y,oak,71,1/3rd,2/3rd,10,0,0,0,9,1,0,30%,70%,0%,0%,NA,
2023-06-30,E,38,broadleaf+microbiome,n,y,oak,71,2/3rd,NA,13,0,0,0,3,7,3,50%,50%,0%,0%,NA,
2023-06-30,E,38,broadleaf+microbiome,n,y,rowan,72,1/3rd,1/3rd,14,8,6,0,0,0,0,90%,10%,0%,0%,NA,
2023-06-30,E,38,broadleaf+microbiome,n,y,rowan,72,1/3rd,2/3rd,12,8,2,0,1,1,0,80%,20%,0%,0%,NA,
2023-06-30,E,38,broadleaf+microbiome,n,y,rowan,72,2/3rd,1/3rd,14,6,2,1,2,2,1,90%,10%,0%,0%,NA,
2023-06-30,E,38,broadleaf+microbiome,n,y,rowan,72,2/3rd,2/3rd,13,0,2,1,7,2,1,90%,10%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,aspen,73,1/3rd,NA,11,5,3,3,0,0,0,80%,20%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,aspen,73,2/3rd,NA,11,5,2,3,0,0,1,90%,10%,0%,0%,NA,
2023-07-07,E,37,broadleaf,n,n,birch,74,1/3rd,1/3rd,6,1,2,0,3,0,0,100%,0%,0%,0%,NA,
2023-07-07,E,37,broadleaf,n,n,birch,74,1/3rd,2/3rd,6,3,1,1,0,1,0,60%,40%,0%,0%,NA,
2023-07-07,E,37,broadleaf,n,n,birch,74,2/3rd,1/3rd,6,5,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-07,E,37,broadleaf,n,n,birch,74,2/3rd,2/3rd,8,6,1,1,0,0,0,60%,40%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,alder,75,1/3rd,1/3rd,4,1,2,0,1,0,0,30%,0%,10%,40%,NA,
2023-06-30,E,37,broadleaf,n,n,alder,75,1/3rd,2/3rd,4,3,1,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,alder,75,2/3rd,NA,5,4,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,rowan,76,1/3rd,1/3rd,15,12,3,0,0,0,0,60%,40%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,rowan,76,1/3rd,2/3rd,11,10,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,rowan,76,2/3rd,1/3rd,15,12,2,1,0,0,0,100%,0%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,rowan,76,2/3rd,2/3rd,12,10,2,0,0,0,0,50%,50%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,oak,77,1/3rd,1/3rd,13,1,3,3,4,1,1,50%,50%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,oak,77,1/3rd,2/3rd,12,0,4,4,3,1,0,30%,70%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,oak,77,2/3rd,NA,11,0,3,1,6,1,0,20%,80%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,cherry,78,1/3rd,1/3rd,11,7,1,0,0,3,0,100%,0%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,cherry,78,1/3rd,2/3rd,14,6,7,0,0,1,0,100%,0%,0%,0%,NA,
2023-06-30,E,37,broadleaf,n,n,cherry,78,2/3rd,NA,14,2,5,0,4,2,1,100%,0%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,alder,79,1/3rd,1/3rd,6,2,4,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,alder,79,1/3rd,2/3rd,8,7,1,0,0,0,0,0%,0%,100%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,alder,79,2/3rd,NA,14,10,2,2,0,0,0,40%,40%,20%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,oak,80,1/3rd,NA,13,9,1,1,2,0,0,70%,30%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,oak,80,2/3rd,NA,13,10,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,aspen,81,1/3rd,NA,7,6,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,aspen,81,2/3rd,NA,15,9,3,2,1,0,0,60%,40%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,birch,82,1/3rd,NA,24,18,6,0,0,0,0,30%,70%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,birch,82,2/3rd,1/3rd,5,3,1,1,0,0,0,50%,50%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,birch,82,2/3rd,2/3rd,7,5,2,0,0,0,0,60%,40%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,rowan,83,1/3rd,NA,15,15,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,rowan,83,2/3rd,NA,11,10,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,cherry,84,1/3rd,1/3rd,26,12,9,5,0,0,0,80%,20%,0%,0%,NA,
2023-06-30,E,43,broadleaf+basalt,y,n,cherry,84,1/3rd,2/3rd,15,7,5,0,0,3,0,90%,10%,0%,0%,leaf_curl,
2023-06-30,E,43,broadleaf+basalt,y,n,cherry,84,2/3rd,NA,11,0,5,3,2,1,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,oak,85,1/3rd,NA,14,1,8,3,1,1,0,80%,20%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,oak,85,2/3rd,NA,8,0,3,1,2,1,1,80%,10%,10%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,birch,86,1/3rd,1/3rd,20,10,9,1,0,0,0,70%,30%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,birch,86,1/3rd,2/3rd,7,3,4,0,0,0,0,90%,10%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,birch,86,2/3rd,1/3rd,7,5,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,birch,86,2/3rd,2/3rd,10,5,4,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,rowan,87,1/3rd,1/3rd,15,11,3,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,rowan,87,1/3rd,2/3rd,11,9,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,rowan,87,2/3rd,NA,15,5,7,3,0,0,0,80%,20%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,aspen,88,1/3rd,NA,10,6,3,0,0,0,1,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,aspen,88,2/3rd,NA,13,8,4,0,1,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,cherry,89,1/3rd,1/3rd,19,3,8,3,4,1,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,cherry,89,1/3rd,2/3rd,7,0,5,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,cherry,89,2/3rd,NA,13,3,8,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,alder,90,1/3rd,1/3rd,5,3,0,2,0,0,0,0%,50%,50%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,alder,90,1/3rd,2/3rd,6,1,1,2,2,0,0,50%,20%,30%,0%,NA,
2023-07-03,H,69,broadleaf+microbiome+basalt,y,y,alder,90,2/3rd,NA,12,3,4,2,3,0,0,50%,20%,30%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,cherry,91,1/3rd,1/3rd,6,4,2,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,cherry,91,1/3rd,2/3rd,12,1,10,1,0,0,0,0%,100%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,cherry,91,2/3rd,NA,12,1,10,1,0,0,0,100%,0%,0%,0%,leaf_curl,
2023-07-03,H,71,broadleaf+microbiome,n,y,birch,92,1/3rd,1/3rd,29,9,10,7,2,1,0,50%,50%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,birch,92,1/3rd,2/3rd,6,3,2,0,0,1,0,90%,10%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,birch,92,2/3rd,1/3rd,7,4,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,birch,92,2/3rd,2/3rd,6,5,1,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,aspen,93,1/3rd,1/3rd,6,2,1,2,0,1,0,100%,0%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,aspen,93,1/3rd,2/3rd,12,9,1,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,aspen,93,2/3rd,NA,12,2,6,2,1,1,0,100%,0%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,oak,94,1/3rd,NA,12,4,4,2,1,1,0,80%,20%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,oak,94,2/3rd,NA,20,7,7,3,1,2,0,80%,20%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,rowan,95,1/3rd,NA,34,28,5,0,0,1,0,90%,10%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,rowan,95,2/3rd,1/3rd,11,7,4,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,rowan,95,2/3rd,2/3rd,10,2,4,1,1,1,1,60%,40%,0%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,alder,96,1/3rd,1/3rd,6,1,3,1,1,0,0,60%,20%,0%,20%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,alder,96,1/3rd,2/3rd,6,1,1,4,0,0,0,60%,30%,10%,0%,NA,
2023-07-03,H,71,broadleaf+microbiome,n,y,alder,96,2/3rd,NA,7,1,3,3,0,0,0,80%,20%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,rowan,97,1/3rd,1/3rd,13,6,5,2,0,0,0,80%,20%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,rowan,97,1/3rd,2/3rd,17,10,1,5,0,1,0,90%,10%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,rowan,97,2/3rd,NA,15,1,4,2,5,3,0,100%,0%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,birch,98,1/3rd,1/3rd,12,11,1,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,birch,98,1/3rd,2/3rd,5,3,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,birch,98,2/3rd,1/3rd,6,4,1,1,0,0,0,40%,0%,60%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,birch,98,2/3rd,2/3rd,8,4,1,2,1,0,0,60%,20%,0%,20%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,alder,99,1/3rd,1/3rd,7,4,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,alder,99,1/3rd,2/3rd,6,2,3,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,alder,99,2/3rd,NA,7,1,1,5,0,0,0,60%,20%,20%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,oak,100,1/3rd,1/3rd,9,3,1,3,1,1,0,80%,20%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,oak,100,1/3rd,2/3rd,8,3,0,2,2,1,0,60%,20%,0%,20%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,oak,100,2/3rd,1/3rd,26,17,8,1,0,0,0,70%,30%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,oak,100,2/3rd,2/3rd,8,2,4,2,0,0,0,80%,10%,0%,10%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,cherry,101,1/3rd,1/3rd,6,0,6,0,0,0,0,80%,20%,0%,0%,leaf_curl,
2023-07-03,G,60,broadleaf+basalt,y,n,cherry,101,1/3rd,2/3rd,6,1,4,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,cherry,101,2/3rd,NA,10,5,5,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,aspen,102,1/3rd,NA,14,9,4,1,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,60,broadleaf+basalt,y,n,aspen,102,2/3rd,NA,10,3,2,2,1,0,2,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,birch,103,1/3rd,1/3rd,6,5,1,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,birch,103,1/3rd,2/3rd,6,3,2,0,0,0,1,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,birch,103,2/3rd,1/3rd,6,3,3,0,0,0,0,80%,20%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,birch,103,2/3rd,2/3rd,7,6,1,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,aspen,104,1/3rd,1/3rd,11,5,4,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,aspen,104,1/3rd,2/3rd,10,4,4,0,2,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,aspen,104,2/3rd,NA,16,11,5,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,cherry,105,1/3rd,1/3rd,4,1,0,1,2,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,cherry,105,1/3rd,2/3rd,7,3,2,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,cherry,105,2/3rd,NA,10,2,3,4,1,0,0,80%,20%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,alder,106,1/3rd,NA,5,3,0,0,1,0,1,100%,0%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,alder,106,2/3rd,NA,6,2,0,2,1,1,0,80%,0%,20%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,oak,107,1/3rd,NA,33,6,19,6,2,0,0,90%,10%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,oak,107,2/3rd,NA,11,0,3,2,4,2,0,60%,40%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,rowan,108,1/3rd,1/3rd,13,7,4,1,1,0,0,90%,10%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,rowan,108,1/3rd,2/3rd,12,8,2,1,1,0,0,80%,0%,20%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,rowan,108,2/3rd,1/3rd,13,11,2,0,0,0,0,50%,50%,0%,0%,NA,
2023-07-03,G,59,broadleaf+microbiome,n,y,rowan,108,2/3rd,2/3rd,13,9,4,0,0,0,0,20%,80%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,alder,109,1/3rd,NA,34,11,8,5,5,5,0,50%,20%,20%,10%,NA,
2023-07-03,G,55,broadleaf,n,n,alder,109,2/3rd,NA,14,6,2,2,2,2,0,60%,20%,20%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,cherry,110,1/3rd,1/3rd,5,1,4,0,0,0,0,90%,10%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,cherry,110,1/3rd,2/3rd,9,2,6,1,0,0,0,90%,10%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,cherry,110,2/3rd,NA,10,1,8,0,1,0,0,96%,5%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,oak,111,1/3rd,NA,20,4,7,6,3,0,0,20%,80%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,oak,111,2/3rd,NA,15,5,3,5,2,0,0,20%,80%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,birch,112,1/3rd,1/3rd,6,3,3,0,0,0,0,0%,100%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,birch,112,1/3rd,2/3rd,18,12,4,2,0,0,0,20%,60%,20%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,birch,112,2/3rd,1/3rd,8,4,2,2,0,0,0,70%,30%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,birch,112,2/3rd,2/3rd,11,9,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,aspen,113,1/3rd,1/3rd,8,5,2,0,1,0,0,80%,20%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,aspen,113,1/3rd,2/3rd,9,3,3,2,1,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,aspen,113,2/3rd,NA,13,8,3,0,2,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,rowan,114,1/3rd,1/3rd,13,11,2,0,0,0,0,0%,0%,100%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,rowan,114,1/3rd,2/3rd,13,10,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,rowan,114,2/3rd,1/3rd,11,8,3,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,55,broadleaf,n,n,rowan,114,2/3rd,2/3rd,10,10,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,alder,115,1/3rd,1/3rd,5,1,0,2,2,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,alder,115,1/3rd,2/3rd,6,2,2,1,1,0,0,70%,20%,10%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,alder,115,2/3rd,NA,10,2,3,3,2,0,0,70%,0%,30%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,oak,116,1/3rd,NA,16,6,1,3,5,1,0,50%,50%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,oak,116,2/3rd,NA,13,1,4,4,2,1,1,80%,20%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,aspen,117,1/3rd,NA,8,2,4,1,1,0,0,90%,10%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,aspen,117,2/3rd,NA,20,9,7,1,2,0,1,95%,5%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,birch,118,1/3rd,1/3rd,11,3,3,3,2,0,0,70%,10%,20%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,birch,118,1/3rd,2/3rd,7,4,3,0,0,0,0,50%,50%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,birch,118,2/3rd,1/3rd,6,1,4,1,0,0,0,80%,20%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,birch,118,2/3rd,2/3rd,8,4,3,0,1,0,0,80%,20%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,rowan,119,1/3rd,1/3rd,17,13,4,0,0,0,0,25%,50%,25%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,rowan,119,1/3rd,2/3rd,15,15,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,rowan,119,2/3rd,NA,13,9,4,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,cherry,120,1/3rd,1/3rd,14,1,7,3,1,2,0,100%,0%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,cherry,120,1/3rd,2/3rd,7,3,1,1,2,0,0,100%,0%,0%,0%,NA,
2023-07-03,G,57,broadleaf+microbiome+basalt,y,y,cherry,120,2/3rd,NA,14,0,10,3,1,0,0,100%,0%,0%,0%,leaf_curl,
2023-07-03,F,46,broadleaf+basalt,y,n,cherry,121,1/3rd,NA,18,6,4,6,1,1,0,70%,20%,0%,10%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,cherry,121,2/3rd,NA,10,5,1,1,2,1,0,90%,10%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,birch,122,1/3rd,1/3rd,7,4,1,1,1,0,0,60%,0%,40%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,birch,122,1/3rd,2/3rd,7,7,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,birch,122,2/3rd,NA,11,9,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,oak,123,1/3rd,NA,12,0,2,3,6,0,1,10%,90%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,oak,123,2/3rd,NA,17,2,8,3,4,0,0,50%,50%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,alder,124,1/3rd,1/3rd,11,5,4,1,0,0,1,90%,10%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,alder,124,1/3rd,2/3rd,5,1,2,2,0,0,0,35%,35%,30%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,alder,124,2/3rd,NA,26,5,17,3,1,0,0,60%,40%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,rowan,125,1/3rd,1/3rd,13,5,5,0,3,0,0,100%,0%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,rowan,125,1/3rd,2/3rd,15,5,10,0,0,0,0,80%,20%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,rowan,125,2/3rd,NA,16,8,5,2,1,0,0,80%,20%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,aspen,126,1/3rd,NA,34,18,15,0,1,0,0,80%,20%,0%,0%,NA,
2023-07-03,F,46,broadleaf+basalt,y,n,aspen,126,2/3rd,NA,11,6,3,1,1,0,0,80%,20%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,rowan,127,1/3rd,1/3rd,13,10,1,2,0,0,0,60%,40%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,rowan,127,1/3rd,2/3rd,11,11,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,rowan,127,2/3rd,1/3rd,16,8,7,1,0,0,0,40%,60%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,rowan,127,2/3rd,2/3rd,11,11,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,birch,128,1/3rd,1/3rd,10,8,2,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,birch,128,1/3rd,2/3rd,6,6,0,0,0,0,0,0%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,birch,128,2/3rd,NA,27,21,4,2,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,cherry,129,1/3rd,NA,19,4,10,4,1,0,0,70%,30%,0%,0%,leaf_curl,
2023-07-03,F,47,broadleaf,n,n,cherry,129,2/3rd,NA,7,1,5,1,0,0,0,100%,0%,0%,0%,leaf_curl,
2023-07-03,F,47,broadleaf,n,n,oak,130,1/3rd,NA,8,2,2,4,0,0,0,60%,40%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,oak,130,2/3rd,NA,11,1,5,4,0,1,0,60%,40%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,aspen,131,1/3rd,1/3rd,11,3,4,3,1,0,0,100%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,aspen,131,1/3rd,2/3rd,9,5,4,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,aspen,131,2/3rd,NA,10,6,1,1,0,1,1,100%,0%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,alder,132,1/3rd,1/3rd,7,4,1,1,1,0,0,50%,50%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,alder,132,1/3rd,2/3rd,5,2,2,1,0,0,0,70%,30%,0%,0%,NA,
2023-07-03,F,47,broadleaf,n,n,alder,132,2/3rd,NA,8,5,2,1,0,0,0,60%,0%,40%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,alder,133,1/3rd,NA,25,9,9,1,1,4,1,10%,30%,60%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,alder,133,2/3rd,NA,8,5,1,1,0,1,0,20%,10%,70%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,rowan,134,1/3rd,NA,45,29,10,6,0,0,0,90%,10%,0%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,rowan,134,2/3rd,NA,15,5,5,4,1,0,0,100%,0%,0%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,birch,135,1/3rd,1/3rd,13,6,3,0,2,2,0,100%,0%,0%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,birch,135,1/3rd,2/3rd,8,5,1,1,1,0,0,100%,0%,0%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,birch,135,2/3rd,NA,10,6,4,0,0,0,0,100%,0%,0%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,aspen,136,1/3rd,NA,10,1,5,2,1,1,0,90%,0%,10%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,aspen,136,2/3rd,NA,9,0,5,3,0,1,0,60%,40%,0%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,oak,137,1/3rd,NA,12,6,3,2,1,0,0,30%,70%,0%,0%,NA,
2023-07-04,F,49,broadleaf+microbiome+basalt,y,y,oak,137,2/3rd,NA,13,4,3,3,3,0,0,20%,80%,0%,0%,NA,
